Subject,B0,B10,B20,B30,B40,B50,B60,B70,B80,B90,B100,F0,F10,F20,F30,F40,F50,F60,F70,F80,F90,F100,S0,S10,S20,S30,S40,S50,S60,S70,S80,S90,S100,U0,U10,U20,U30,U40,U50,U60,U70,U80,U90,U100,Group
1,0,0,0,0,0,50,100,33.33333333,75,50,0,0,0,0,0,0,0,100,0,33.33333333,83.33333333,100,0,0,0,0,0,0,0,0,16.66666667,54.54545455,100,0,0,33.33333333,0,0,0,0,0,0,0,0,READ
2,0,0,0,60,50,75,0,66.66666667,50,0,0,0,0,100,50,85.71428571,100,0,100,100,0,0,0,0,60,75,50,100,100,0,0,0,0,22.22222222,22.22222222,0,0,0,0,0,0,0,0,0,READ
3,0,100,100,50,50,66.66666667,0,0,0,50,66.66666667,66.66666667,0,100,0,100,100,0,100,0,0,40,0,0,0,0,0,0,0,0,0,100,70.58823529,50,28.57142857,0,0,0,0,0,0,0,100,0,READ
4,0,0,0,0,0,50,0,33.33333333,80,80,0,0,100,0,0,0,100,100,100,100,66.66666667,0,0,100,0,0,0,0,100,100,100,100,0,100,0,0,0,33.33333333,42.85714286,50,0,0,0,0,READ
13,0,0,0,0,0,0,0,0,0,0,50,0,100,0,0,0,0,40,16.66666667,0,50,0,0,0,0,100,0,0,66.66666667,33.33333333,0,50,0,0,0,0,0,0,0,0,0,0,0,0,READ
14,0,50,100,0,0,0,100,66.66666667,33.33333333,0,0,100,100,100,50,100,50,100,0,100,100,100,0,0,50,33.33333333,100,100,100,100,50,100,100,11.76470588,33.33333333,0,0,0,0,0,0,0,0,0,READ
15,0,0,0,0,0,100,0,100,42.85714286,100,25,0,0,0,0,0,0,0,0,20,50,16.66666667,0,0,0,0,0,0,0,100,100,33.33333333,50,0,0,0,0,0,0,100,0,0,0,0,READ
16,0,0,0,25,0,16.66666667,0,0,100,0,28.57142857,0,0,0,60,0,100,100,0,0,0,83.33333333,0,0,0,66.66666667,100,100,0,50,71.42857143,0,100,14.28571429,16.66666667,0,0,0,100,0,0,0,0,0,READ
25,0,0,0,0,0,0,0,50,50,50,33.33333333,0,0,0,0,0,0,100,50,75,80,71.42857143,0,0,0,0,0,0,0,0,0,100,25,0,12.5,0,0,0,0,0,0,0,0,0,READ
26,0,0,0,0,0,0,0,0,0,50,30,0,0,100,0,0,0,33.33333333,100,50,0,57.14285714,0,0,0,0,0,0,0,0,0,0,30.76923077,0,0,0,0,0,0,0,0,0,0,25,READ
27,0,0,0,0,0,75,0,100,90,100,0,0,0,0,0,0,50,50,28.57142857,33.33333333,0,0,0,0,0,0,0,0,0,75,25,100,66.66666667,0,0,0,25,0,0,0,0,0,0,0,READ
28,0,33.33333333,0,33.33333333,0,0,100,0,0,33.33333333,20,100,100,50,0,0,100,0,0,0,0,66.66666667,0,0,0,0,0,0,0,0,0,100,72.22222222,0,0,0,0,0,100,0,0,100,0,0,READ
37,0,0,0,0,100,14.28571429,50,100,33.33333333,40,0,0,0,0,100,0,100,0,33.33333333,100,100,100,0,0,100,0,100,100,0,100,50,100,80,0,16.66666667,25,0,0,0,0,0,0,0,0,READ
38,0,0,0,100,0,0,0,0,0,12.5,0,0,0,0,100,50,50,0,66.66666667,0,66.66666667,0,0,0,0,0,0,0,100,50,50,88.88888889,0,0,30,0,0,0,0,0,0,0,0,0,READ
39,0,0,0,0,,0,100,100,,66.66666667,0,0,0,0,50,0,0,50,0,0,25,100,0,0,0,0,0,0,0,0,50,25,77.77777778,9.090909091,0,0,0,0,0,0,0,0,0,0,READ
40,100,0,0,0,0,100,0,33.33333333,33.33333333,62.5,75,0,0,0,0,0,0,50,50,0,100,87.5,0,0,0,0,100,0,100,100,100,100,88.88888889,23.07692308,20,0,0,0,0,0,0,0,0,0,READ
49,0,0,0,66.66666667,0,100,75,100,100,0,20,0,0,75,100,100,0,100,50,100,100,100,0,0,0,0,0,50,0,0,40,33.33333333,100,0,16.66666667,0,75,0,100,0,0,0,0,0,READ
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,100,100,100,66.66666667,100,0,0,50,0,0,0,100,100,75,42.85714286,66.66666667,40,0,0,50,0,0,0,0,0,0,0,READ
51,0,100,75,100,60,0,0,0,0,0,0,0,0,37.5,0,100,100,0,0,0,0,0,0,0,100,100,100,85.71428571,100,100,100,0,0,0,0,25,25,20,0,100,50,100,0,0,READ
52,0,0,0,0,0,0,0,42.85714286,33.33333333,50,0,0,0,0,0,0,100,0,83.33333333,66.66666667,75,0,0,0,0,0,100,0,50,100,60,100,0,0,0,0,0,0,33.33333333,0,25,100,0,0,READ
61,0,0,0,25,0,0,0,0,0,16.66666667,66.66666667,0,0,0,50,100,100,0,33.33333333,0,71.42857143,100,0,0,0,0,0,100,100,50,0,33.33333333,66.66666667,0,0,0,0,0,0,0,0,0,0,0,READ
62,0,100,100,100,50,100,0,100,100,100,100,0,100,0,100,0,100,100,100,100,100,60,0,0,0,0,0,0,0,100,100,100,100,100,90,100,0,100,0,100,100,100,0,0,READ
63,0,0,0,0,0,0,100,66.66666667,77.77777778,100,0,0,0,0,0,0,0,0,25,25,100,0,0,0,0,0,0,0,0,100,25,81.81818182,0,0,0,0,100,0,0,50,14.28571429,75,0,0,READ
64,0,0,100,66.66666667,0,60,40,50,0,50,0,0,0,0,100,100,100,100,75,100,100,0,0,50,100,50,100,100,100,100,100,0,0,0,40,50,33.33333333,0,0,0,0,0,0,0,READ
73,0,0,0,0,0,0,0,100,0,66.66666667,0,0,0,0,0,0,0,0,0,0,66.66666667,80,0,0,0,0,0,0,0,0,0,33.33333333,64.28571429,0,0,0,0,0,0,0,100,0,0,50,READ
74,100,0,40,0,0,0,0,0,0,75,42.85714286,50,100,100,100,50,66.66666667,100,50,0,0,66.66666667,0,0,0,0,0,0,100,100,0,50,72.72727273,7.692307692,33.33333333,0,0,0,0,0,0,0,0,0,READ
75,0,0,0,100,100,100,100,80,100,0,0,0,0,0,100,100,100,100,66.66666667,100,0,0,0,0,0,0,100,100,66.66666667,66.66666667,83.33333333,0,0,0,0,20,0,16.66666667,50,100,0,0,0,0,READ
76,0,0,50,0,0,0,0,0,0,40,100,25,50,0,100,0,0,0,0,75,57.14285714,0,0,0,0,0,0,100,0,100,0,42.85714286,75,0,0,0,0,0,0,0,0,0,0,0,READ
85,0,0,0,0,0,0,100,0,10,37.5,0,0,0,0,0,0,0,0,100,76.92307692,83.33333333,0,0,0,0,0,0,0,0,0,62.5,60,100,0,0,0,0,0,0,0,25,0,0,0,READ
86,0,0,50,66.66666667,100,25,0,50,0,50,0,0,66.66666667,66.66666667,66.66666667,66.66666667,100,100,100,0,0,100,0,100,0,100,100,100,66.66666667,60,50,50,0,0,33.33333333,57.14285714,100,33.33333333,0,0,0,0,0,0,READ
87,0,0,0,100,0,0,0,33.33333333,33.33333333,50,80,0,0,0,0,0,100,50,0,33.33333333,50,66.66666667,0,100,0,0,0,0,0,100,33.33333333,85.71428571,0,0,0,0,0,0,0,0,0,0,0,0,READ
88,0,0,0,0,0,0,0,0,50,22.22222222,0,0,0,0,0,100,0,0,0,75,42.85714286,100,0,0,0,0,100,0,0,50,100,80,40,0,0,0,0,0,0,0,0,0,0,0,READ
97,0,0,0,0,0,0,100,50,66.66666667,27.27272727,33.33333333,0,0,0,0,0,0,0,66.66666667,55.55555556,33.33333333,75,0,0,0,0,0,0,50,50,71.42857143,87.5,0,0,0,0,0,0,9.090909091,20,0,0,0,0,READ
98,0,0,100,0,0,50,0,100,100,0,75,0,0,100,0,0,50,0,100,100,100,66.66666667,0,50,0,0,0,100,50,50,75,100,100,0,14.28571429,0,0,66.66666667,0,0,0,0,0,0,READ
99,0,0,0,0,100,0,50,55.55555556,33.33333333,0,0,0,0,0,0,0,50,20,40,42.85714286,0,0,0,0,0,0,100,25,25,28.57142857,50,0,0,0,0,0,0,0,0,0,0,0,0,0,READ
100,0,0,0,75,100,75,100,100,0,0,0,0,0,0,100,80,75,100,100,0,0,0,0,0,0,0,100,75,100,100,100,0,0,0,0,60,33.33333333,0,100,0,66.66666667,0,0,0,READ
5,0,0,33.33333333,100,50,33.33333333,33.33333333,33.33333333,0,0,0,0,50,50,50,100,100,100,100,80,0,0,0,0,0,100,100,50,80,66.66666667,100,100,0,0,0,66.66666667,0,0,0,0,100,0,0,0,IS
6,0,100,100,100,50,0,50,0,66.66666667,0,0,0,100,100,100,100,100,100,100,100,0,0,50,83.33333333,100,100,100,0,0,100,0,100,0,53.33333333,100,100,0,100,0,0,0,0,0,0,IS
7,100,0,0,100,0,100,0,0,100,0,100,0,0,0,80,0,60,0,0,100,0,80,0,0,0,100,0,100,0,0,85.71428571,0,100,20,0,0,28.57142857,0,0,0,0,66.66666667,0,0,IS
8,0,0,0,0,80,100,50,71.42857143,50,0,0,0,0,0,100,100,100,100,100,66.66666667,0,0,0,0,0,0,0,0,100,66.66666667,87.5,100,0,0,0,0,25,14.28571429,100,0,0,25,0,0,IS
17,100,100,100,100,60,100,0,100,0,0,0,0,100,100,50,100,100,100,100,100,0,0,0,0,0,0,100,100,66.66666667,100,75,100,0,0,40,10,50,0,0,0,0,0,0,0,IS
18,0,100,0,0,0,50,0,50,42.85714286,100,0,0,0,0,0,100,100,100,100,50,33.33333333,0,0,0,0,0,100,100,75,100,75,100,0,0,0,0,0,0,0,0,14.28571429,0,0,0,IS
19,0,0,0,0,0,100,0,0,0,0,72.22222222,0,100,0,0,0,0,0,0,0,0,31.57894737,0,0,0,0,0,0,0,0,0,0,58.82352941,0,0,0,33.33333333,0,0,0,0,0,0,60,IS
20,0,0,100,0,0,37.5,0,0,0,0,25,50,0,0,50,100,80,0,0,0,0,75,0,0,0,0,0,100,0,0,0,0,70.58823529,0,0,0,50,0,100,0,0,0,0,0,IS
29,0,0,0,0,0,0,0,100,100,88.88888889,71.42857143,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,0,100,85.71428571,100,0,0,0,100,0,83.33333333,66.66666667,66.66666667,50,100,0,IS
30,0,0,0,0,0,0,0,0,100,53.33333333,100,0,0,0,0,0,0,100,100,100,73.33333333,0,0,0,0,0,0,0,0,0,100,61.53846154,75,0,0,0,0,0,0,0,0,0,11.11111111,25,IS
31,0,0,0,0,0,0,100,100,100,100,100,0,0,0,0,0,0,100,0,84.61538462,100,0,0,0,0,0,0,100,100,100,100,100,0,0,0,0,33.33333333,33.33333333,33.33333333,50,0,0,0,0,IS
32,0,0,0,0,0,25,50,100,100,66.66666667,0,0,100,0,0,0,0,85.71428571,100,75,0,0,0,0,0,0,40,100,100,50,100,100,0,0,0,0,0,0,0,50,0,100,0,0,IS
41,0,0,0,0,0,0,0,100,75,85.71428571,100,0,0,0,0,100,50,100,0,100,100,100,0,0,0,0,0,0,0,80,85.71428571,83.33333333,100,0,0,0,0,0,25,0,0,0,0,0,IS
42,0,75,33.33333333,100,0,0,0,0,0,0,0,0,85.71428571,100,0,0,0,0,0,0,0,0,50,70,85.71428571,0,100,0,0,0,0,0,0,18.18181818,20,25,0,0,0,0,0,0,0,0,IS
43,0,0,0,66.66666667,100,50,100,80,0,0,0,0,0,0,0,66.66666667,60,37.5,0,0,0,0,0,55.55555556,100,66.66666667,0,0,0,0,0,0,0,33.33333333,0,0,0,0,0,0,0,0,0,0,IS
44,0,0,0,0,0,50,100,63.63636364,83.33333333,0,0,0,0,0,0,0,100,100,100,80,100,0,0,0,0,0,0,100,0,90.90909091,100,0,0,0,0,0,0,0,12.5,0,33.33333333,100,0,0,IS
53,100,100,0,0,0,0,0,0,0,0,68.75,0,100,0,0,0,0,0,100,0,100,93.75,0,0,0,0,0,0,0,0,100,0,93.33333333,0,0,0,0,0,0,0,0,50,0,9.090909091,IS
54,0,100,100,100,0,60,100,66.66666667,66.66666667,0,0,0,100,100,100,0,0,100,100,50,100,100,0,100,100,100,100,83.33333333,0,100,100,100,0,0,0,33.33333333,0,0,0,33.33333333,0,33.33333333,25,0,IS
55,0,0,0,0,0,0,0,100,100,80,0,0,0,0,0,0,0,100,100,75,83.33333333,50,0,0,0,0,0,0,100,100,75,100,100,0,0,0,0,25,0,0,0,0,0,0,IS
56,0,100,33.33333333,50,0,0,0,33.33333333,0,100,0,0,75,80,100,100,50,0,100,0,100,100,100,50,0,75,100,100,0,66.66666667,100,100,100,0,0,0,0,0,50,100,0,0,0,0,IS
65,0,0,100,0,50,50,50,66.66666667,40,0,0,0,0,0,0,50,50,66.66666667,0,75,75,100,0,100,100,100,100,33.33333333,100,100,100,66.66666667,100,0,0,0,0,0,0,0,0,0,0,0,IS
66,0,40,75,100,0,0,0,0,0,100,0,100,85.71428571,100,100,0,0,50,66.66666667,100,100,0,100,55.55555556,100,0,0,100,0,100,0,0,0,0,12.5,14.28571429,66.66666667,0,0,0,0,0,0,0,IS
67,0,0,0,0,100,100,100,100,50,100,100,0,0,0,0,0,100,75,50,60,75,100,100,0,0,100,0,100,0,100,66.66666667,100,100,100,0,0,50,0,0,0,0,100,0,0,IS
68,0,80,100,75,50,50,0,0,0,0,0,0,100,83.33333333,100,100,100,100,0,0,0,0,0,66.66666667,100,100,66.66666667,100,0,0,0,0,0,0,11.11111111,33.33333333,50,0,0,0,0,0,0,0,IS
77,0,100,0,0,0,0,0,66.66666667,100,80,62.5,0,100,0,0,0,100,100,0,66.66666667,100,77.77777778,0,100,0,0,0,0,0,0,100,100,73.33333333,0,50,0,0,0,0,0,0,0,0,0,IS
78,50,0,0,0,50,75,0,0,0,0,72.72727273,0,0,0,0,100,100,0,0,100,0,76.92307692,100,0,100,0,0,100,0,0,0,100,91.66666667,0,0,100,0,0,50,0,0,0,0,0,IS
79,0,0,0,0,0,0,100,80,80,83.33333333,100,0,0,0,0,100,0,100,66.66666667,100,77.77777778,100,0,0,0,0,0,0,100,100,100,100,100,0,0,11.11111111,20,100,0,0,0,0,0,0,IS
80,0,100,0,66.66666667,80,100,60,100,0,0,0,0,0,100,100,100,100,100,100,0,0,0,0,0,0,66.66666667,50,100,85.71428571,75,0,0,0,0,0,0,0,25,25,0,0,0,0,0,IS
89,0,33.33333333,0,0,0,50,0,0,100,100,71.42857143,50,0,0,0,0,50,100,100,0,100,80,0,33.33333333,0,0,0,66.66666667,0,0,50,0,66.66666667,0,0,0,0,0,0,0,0,0,0,75,IS
90,0,0,0,0,50,100,100,100,75,75,50,0,0,0,100,0,100,0,100,80,85.71428571,100,0,0,0,100,100,0,0,100,80,75,100,0,0,0,0,50,0,40,0,33.33333333,0,0,IS
91,100,0,0,0,100,100,0,0,50,77.77777778,100,0,0,0,100,0,0,100,100,50,44.44444444,0,0,0,0,0,0,0,0,100,80,85.71428571,100,0,0,0,0,50,0,0,0,0,100,0,IS
92,0,0,100,0,0,33.33333333,100,100,33.33333333,80,0,0,100,0,0,100,100,100,100,100,100,100,0,50,0,0,0,100,100,100,100,80,100,0,0,0,0,0,0,0,0,0,0,0,IS
101,0,0,0,100,33.33333333,83.33333333,50,100,0,100,0,0,0,0,0,0,100,100,57.14285714,66.66666667,100,0,0,0,0,0,0,33.33333333,80,100,80,66.66666667,0,0,0,0,0,0,0,0,0,0,0,0,IS
102,0,0,0,50,100,75,25,0,0,0,0,0,0,0,50,100,85.71428571,100,100,50,100,0,0,0,80,100,100,50,100,0,100,100,0,0,9.090909091,40,50,0,0,0,0,0,0,0,IS
9,0,0,0,0,100,75,75,100,100,0,0,0,0,0,0,66.66666667,100,100,100,100,0,100,0,0,0,0,50,50,0,75,60,100,50,0,0,0,20,0,0,0,0,0,0,0,RL
10,0,0,0,0,0,0,0,100,100,50,18.18181818,0,0,0,0,0,0,0,100,66.66666667,100,80,0,0,0,0,0,0,0,0,100,77.77777778,100,0,0,0,50,0,100,0,0,83.33333333,33.33333333,40,RL
11,60,0,0,0,0,0,0,0,0,0,70,33.33333333,0,0,0,0,0,0,0,0,0,38.46153846,0,0,0,0,0,0,0,0,0,0,60,11.76470588,0,0,0,0,0,0,0,0,0,0,RL
12,0,0,0,0,0,0,100,20,20,33.33333333,0,100,0,0,0,0,0,50,100,62.5,0,0,100,0,0,0,0,100,100,57.14285714,80,100,100,0,0,0,0,0,0,25,100,0,0,0,RL
21,0,100,0,0,0,0,0,100,80,0,72.72727273,0,0,0,0,0,0,100,100,100,100,88.88888889,0,0,0,0,0,0,0,0,100,100,100,100,100,0,100,100,100,100,100,100,100,100,RL
22,0,0,0,0,25,33.33333333,0,0,0,0,33.33333333,0,100,0,100,100,83.33333333,100,100,0,0,100,0,0,0,0,100,66.66666667,100,100,0,0,83.33333333,16.66666667,0,100,0,0,60,0,100,0,0,0,RL
23,0,0,0,0,0,0,0,0,0,80,92.85714286,0,0,0,0,0,0,100,0,0,100,69.23076923,0,0,0,0,100,100,0,0,83.33333333,50,100,0,50,75,75,25,100,0,0,0,0,0,RL
24,0,0,0,0,0,0,0,0,50,75,75,0,0,0,0,0,100,0,100,100,100,77.77777778,0,0,0,100,0,66.66666667,0,100,100,100,88.88888889,0,25,50,80,100,100,50,100,0,0,0,RL
33,0,0,0,0,0,100,75,75,60,0,0,0,0,0,0,0,50,100,100,0,0,0,0,0,0,100,100,0,40,100,85.71428571,100,0,0,0,40,0,0,0,66.66666667,0,100,0,0,RL
34,0,0,0,50,25,100,100,100,50,50,100,0,0,100,100,0,100,100,100,100,100,100,0,0,0,100,100,0,100,100,100,0,90,0,50,0,50,100,0,0,0,0,0,0,RL
35,0,0,0,0,0,100,0,100,100,92.30769231,0,0,0,0,0,0,0,100,100,100,62.5,50,0,0,0,0,0,0,0,50,40,85.71428571,50,0,0,0,100,0,100,0,100,100,36.36363636,66.66666667,RL
36,0,0,0,100,100,33.33333333,100,85.71428571,100,100,0,0,0,100,0,100,100,100,66.66666667,100,100,0,0,0,0,0,100,0,100,100,100,100,100,0,0,100,100,0,100,100,100,100,100,0,RL
45,0,0,0,0,100,100,100,50,80,83.33333333,0,0,0,0,0,100,100,100,100,100,75,66.66666667,0,0,0,0,100,100,100,75,100,100,100,0,0,66.66666667,0,100,25,0,33.33333333,50,66.66666667,0,RL
46,0,0,100,100,66.66666667,50,100,0,66.66666667,100,100,0,0,100,100,100,100,100,100,100,100,0,0,0,100,100,100,100,100,100,100,0,100,0,66.66666667,100,83.33333333,100,66.66666667,100,100,100,0,0,RL
47,0,100,100,100,100,0,50,66.66666667,50,100,100,0,0,100,100,0,0,100,0,100,50,50,0,0,0,0,0,50,100,83.33333333,100,100,80,0,25,100,100,0,100,100,0,50,40,33.33333333,RL
48,0,0,100,0,50,100,25,25,75,50,0,0,100,50,100,100,50,100,100,100,100,100,0,0,0,0,66.66666667,75,100,85.71428571,100,100,0,0,0,0,100,0,75,50,33.33333333,66.66666667,0,0,RL
57,0,0,0,0,0,100,100,100,100,100,0,0,0,0,0,0,0,80,100,100,100,100,0,0,0,0,0,100,100,100,0,100,0,0,0,100,100,66.66666667,100,100,100,0,0,0,RL
58,0,0,0,100,0,100,100,33.33333333,100,88.88888889,0,0,0,0,0,0,100,100,83.33333333,100,80,100,0,0,0,0,100,100,100,100,100,100,0,0,0,75,85.71428571,100,100,0,100,0,0,0,RL
59,100,0,0,0,0,0,0,0,0,0,84.21052632,0,0,0,0,0,0,0,0,0,0,61.11111111,0,0,0,0,0,0,0,0,50,66.66666667,66.66666667,0,0,0,0,0,0,0,0,100,33.33333333,50,RL
60,0,0,0,0,0,50,0,100,85.71428571,50,50,0,0,0,0,0,66.66666667,100,100,75,100,100,0,100,100,100,0,100,100,75,0,100,0,28.57142857,80,66.66666667,0,0,33.33333333,0,0,0,0,0,RL
69,0,0,100,100,0,0,80,75,0,0,50,0,0,0,66.66666667,100,100,0,100,100,60,100,0,0,0,100,0,0,100,100,0,50,62.5,0,0,0,0,0,66.66666667,0,25,0,50,100,RL
70,0,0,0,0,50,50,100,50,50,0,0,0,100,100,100,100,100,100,75,60,100,0,0,0,50,100,100,100,100,0,100,0,0,0,100,25,100,100,50,100,0,0,0,0,RL
71,0,0,0,100,0,0,0,0,75,83.33333333,77.77777778,0,0,0,0,0,0,0,50,66.66666667,62.5,66.66666667,0,0,0,0,0,0,0,0,100,66.66666667,66.66666667,0,0,33.33333333,50,0,0,0,25,0,20,0,RL
72,0,0,0,0,100,40,0,100,80,100,0,0,0,0,100,100,100,100,100,66.66666667,100,0,0,0,0,0,0,100,100,50,100,80,0,0,0,0,0,100,0,100,100,100,100,0,RL
81,0,0,0,0,0,0,0,0,0,31.25,0,0,0,0,0,0,0,0,0,0,38.88888889,0,0,0,0,0,0,0,0,0,0,38.88888889,0,0,0,0,0,0,0,0,0,0,29.41176471,0,RL
82,0,0,0,0,0,0,100,35.71428571,100,100,0,0,0,0,0,0,0,100,87.5,85.71428571,100,0,0,0,0,0,0,100,100,75,50,0,0,0,0,0,0,66.66666667,71.42857143,100,50,0,0,0,RL
83,0,0,0,100,0,100,100,85.71428571,100,0,0,0,0,0,0,100,100,66.66666667,66.66666667,50,0,0,0,0,0,0,0,0,100,66.66666667,90,66.66666667,0,0,0,100,50,25,0,77.77777778,50,0,0,0,RL
84,0,0,0,0,0,0,0,100,100,85.71428571,77.77777778,0,0,0,0,0,100,0,100,0,66.66666667,93.33333333,0,100,0,0,100,100,0,0,100,100,87.5,100,100,50,100,0,100,0,100,66.66666667,100,75,RL
93,0,0,0,0,0,100,100,100,100,75,0,0,0,0,0,0,100,100,100,100,100,100,0,0,0,0,0,0,100,100,75,100,75,0,100,0,100,100,80,100,66.66666667,100,100,0,RL
94,0,0,0,0,0,0,0,0,0,50,11.76470588,0,0,0,0,0,0,0,100,100,50,75,0,0,0,0,0,0,0,0,100,66.66666667,73.33333333,100,100,0,0,0,0,0,0,66.66666667,28.57142857,25,RL
95,0,0,0,0,0,100,85.71428571,62.5,100,0,0,0,0,0,0,0,100,57.14285714,54.54545455,0,0,0,0,0,0,0,0,100,88.88888889,80,100,0,0,0,0,0,100,33.33333333,0,60,33.33333333,50,0,0,RL
96,0,0,0,0,100,25,25,0,33.33333333,0,0,0,0,66.66666667,66.66666667,50,83.33333333,100,100,100,0,0,0,0,0,0,100,100,85.71428571,33.33333333,100,0,0,0,0,50,50,28.57142857,0,0,0,0,0,0,RL
